Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List
https://github.com/JanuariusJang/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/Yiheng0410/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/Chilaiping/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/e0260222/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/Chenduo1412/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/skyventus/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/Impala36/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/daiweinus/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/dgc5213/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/tototto/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/e0261618/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/timmyly7/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/adi-kd0021/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/binbinhui/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/linqing42/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/ZhengShijieNUS/ip.git,master,,tutorials/**;src/main/resources,,,
https://github.com/pigoliver/ip.git,master,,tutorials/**;src/main/resources,,,
